timestamp,kw_energy_consumption,data1,data2,data3,data4,data5
datetime,string,int,int,int,int,int
T,,,,,,
2015-09-13 13:47:26,'none',0,0,0,0,0
2015-09-13 13:53:26,'none',4,11,1,4,4
2015-09-13 13:59:26,'none',3,7,3,3,3
2015-09-13 14:05:26,'none',0,8,4,0,0
2015-09-13 14:11:26,'none',2,12,13,2,2
2015-09-13 14:17:26,'none',6,13,12,6,6
2015-09-13 14:23:26,'none',8,11,11,8,8
2015-09-13 14:29:26,'none',7,13,11,7,7
2015-09-13 14:35:26,'none',7,12,11,7,7
2015-09-13 14:41:26,'none',5,6,0,7,7
2015-09-13 14:47:26,'none',1,10,0,7,7
2015-09-13 14:53:26,'none',5,12,0,12,12
2015-09-13 14:59:26,'none',13,15,15,10,10
2015-09-13 15:05:26,'none',13,14,12,10,10
2015-09-13 15:11:26,'none',14,14,11,11,11
2015-09-13 15:17:26,'none',13,10,6,10,10
2015-09-13 15:23:26,'none',11,3,7,12,12
2015-09-13 15:29:26,'none',4,0,3,12,12
2015-09-13 15:35:26,'none',9,3,1,15,15
2015-09-13 15:41:26,'none',6,0,0,13,13
2015-09-13 15:47:26,'none',8,0,1,14,14
2015-09-13 15:53:26,'none',8,0,0,11,11
2015-09-13 15:59:26,'none',8,0,4,11,11
2015-09-13 16:05:26,'none',10,0,5,12,12
2015-09-13 16:11:26,'none',13,7,8,13,13
2015-09-13 16:17:26,'none',2,6,5,10,10
2015-09-13 16:23:26,'none',6,13,8,12,12
2015-09-13 16:29:26,'none',8,11,3,13,13
2015-09-13 16:35:26,'none',12,13,14,14,14
2015-09-13 16:41:26,'none',1,4,11,11,11
2015-09-13 16:47:26,'none',2,0,2,11,11
2015-09-13 16:53:26,'none',6,0,0,13,13
2015-09-13 16:59:26,'none',0,0,0,11,11
2015-09-13 17:05:26,'none',0,0,0,8,8
2015-09-13 17:11:26,'none',4,2,0,9,9
2015-09-13 17:17:26,'none',0,11,8,6,6
2015-09-13 17:23:26,'none',0,14,13,6,6
2015-09-13 17:29:26,'none',2,15,15,6,6
2015-09-13 17:35:26,'none',0,13,12,6,6
2015-09-13 17:41:26,'none',2,14,11,6,6
2015-09-13 17:47:26,'none',0,0,0,6,6
2015-09-13 17:53:26,'none',9,0,0,9,9
2015-09-13 17:59:26,'none',3,0,0,7,7
2015-09-13 18:05:26,'none',0,1,0,5,5
2015-09-13 18:11:26,'none',3,4,0,6,6
2015-09-13 18:17:26,'none',4,15,0,7,7
2015-09-13 18:23:26,'none',5,11,0,7,7
2015-09-13 18:29:26,'none',2,14,14,6,6
2015-09-13 18:35:26,'none',4,0,0,7,7
2015-09-13 18:41:26,'none',4,1,2,7,7
2015-09-13 18:47:26,'none',6,1,2,8,8
2015-09-13 18:53:26,'none',6,0,0,8,8
2015-09-13 18:59:26,'none',7,4,4,8,8
2015-09-13 19:05:26,'none',8,0,0,12,12
2015-09-13 19:11:26,'none',4,0,0,9,9
2015-09-13 19:17:26,'none',0,4,3,7,7
2015-09-13 19:23:26,'none',5,5,4,9,9
2015-09-13 19:29:26,'none',1,1,1,7,7
2015-09-13 19:35:26,'none',0,5,5,7,7
2015-09-13 19:41:26,'none',0,1,2,7,7
